ID_Cliente,Cliente,Tipo_Cliente,Ruta,Municipio,Zona
C083,Superete El Rincón,Superete,Ruta San Marcos,San Marcos,Barrio La Esperanza
C084,Superete El Paisa,Superete,Ruta San Marcos,San Marcos,Vereda Pijiguay
C085,Restaurante El Rincón,Restaurante,Ruta San Marcos,San Marcos,Vereda Pijiguay
C086,Restaurante La Pola,Restaurante,Ruta San Marcos,San Marcos,Vereda Pijiguay
C087,Superete La Pola,Superete,Ruta San Marcos,San Marcos,Vereda Pijiguay
C088,Minimercado El Paisa,Minimercado,Ruta San Marcos,San Marcos,Vereda Buenavista
C089,Tienda Doña Carmen,Tienda,Ruta San Marcos,San Marcos,Vereda Buenavista
C090,Tienda El Amigo,Tienda,Ruta San Marcos,San Marcos,Vereda Buenavista
C091,Minimercado El Amigo,Minimercado,Ruta San Marcos,San Marcos,Vereda La Ceiba
C092,Minimercado El Pariente,Minimercado,Ruta San Marcos,San Marcos,Vereda La Ceiba
C093,Tienda El Pariente,Tienda,Ruta San Marcos,San Marcos,Vereda La Ceiba
C094,Minimercado La Esquina,Minimercado,Ruta San Marcos,San Marcos,Vereda La Ceiba
C095,Tienda Doña Carmen,Tienda,Ruta San Marcos,San Marcos,Vereda La Ceiba
C096,Tienda El Campesino,Tienda,Ruta San Marcos,San Marcos,Vereda La Ceiba
C097,Minimercado Don Jorge,Minimercado,Ruta San Marcos,San Marcos,Vereda La Ceiba
C098,Bar/Estadero El Paisa,Bar/Estadero,Ruta San Marcos,San Marcos,Vereda El Tesoro
C099,Superete El Vecino,Superete,Ruta San Marcos,San Marcos,Vereda El Tesoro
C100,Superete El Amigo,Superete,Ruta San Marcos,San Marcos,Vereda El Tesoro
C101,Bar/Estadero El Paisa,Bar/Estadero,Ruta San Marcos,San Marcos,Vereda El Tesoro
C102,Bar/Estadero El Rincón,Bar/Estadero,Ruta San Marcos,San Marcos,Vereda El Tesoro
C103,Minimercado La Esquina,Minimercado,Ruta San Marcos,San Marcos,Vereda El Tesoro
C104,Tienda El Rincón,Tienda,Ruta San Marcos,San Marcos,Vereda El Tesoro
C105,Restaurante El Rincón,Restaurante,Ruta San Marcos,San Marcos,Vereda El Tesoro
C106,Bar/Estadero El Pariente,Bar/Estadero,Ruta San Marcos,San Marcos,Barrio Nuevo Milenio
C107,Tienda El Pariente,Tienda,Ruta San Marcos,San Marcos,Barrio Nuevo Milenio
C108,Bar/Estadero Doña Carmen,Bar/Estadero,Ruta San Marcos,San Marcos,Barrio Nuevo Milenio
C109,Tienda El Paisa,Tienda,Ruta San Marcos,San Marcos,Barrio Nuevo Milenio
C110,Minimercado El Paisa,Minimercado,Ruta San Marcos,San Marcos,Barrio Nuevo Milenio
C111,Superete La Pola,Superete,Ruta San Marcos,San Marcos,Barrio Nuevo Milenio
